     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
     7.093     0.010    0.455E+00    0.402E+00    0.439E+01    0.284E+00    0.305E+00    0.180E+00    0.180E+00    0.103E+00    0.103E+00    0.000E+00    0.000E+00
     7.093     0.020    0.486E+00    0.416E+00    0.374E+01    0.235E+00    0.256E+00    0.143E+00    0.143E+00    0.748E-01    0.748E-01    0.000E+00    0.000E+00
     7.093     0.030    0.518E+00    0.430E+00    0.326E+01    0.205E+00    0.226E+00    0.121E+00    0.121E+00    0.577E-01    0.577E-01    0.000E+00    0.000E+00
     7.093     0.040    0.548E+00    0.440E+00    0.287E+01    0.185E+00    0.206E+00    0.106E+00    0.106E+00    0.465E-01    0.465E-01    0.000E+00    0.000E+00
     7.093     0.050    0.573E+00    0.445E+00    0.254E+01    0.167E+00    0.190E+00    0.942E-01    0.942E-01    0.379E-01    0.379E-01    0.000E+00    0.000E+00
     7.093     0.060    0.594E+00    0.448E+00    0.225E+01    0.152E+00    0.177E+00    0.846E-01    0.846E-01    0.313E-01    0.313E-01    0.000E+00    0.000E+00
     7.093     0.070    0.611E+00    0.448E+00    0.200E+01    0.137E+00    0.166E+00    0.764E-01    0.764E-01    0.262E-01    0.262E-01    0.000E+00    0.000E+00
     7.093     0.080    0.626E+00    0.447E+00    0.178E+01    0.124E+00    0.157E+00    0.693E-01    0.693E-01    0.220E-01    0.220E-01    0.000E+00    0.000E+00
     7.093     0.090    0.638E+00    0.443E+00    0.158E+01    0.112E+00    0.148E+00    0.630E-01    0.630E-01    0.187E-01    0.187E-01    0.000E+00    0.000E+00
     7.093     0.100    0.649E+00    0.438E+00    0.141E+01    0.101E+00    0.139E+00    0.575E-01    0.575E-01    0.159E-01    0.159E-01    0.000E+00    0.000E+00
     7.093     0.110    0.657E+00    0.432E+00    0.126E+01    0.915E-01    0.130E+00    0.526E-01    0.526E-01    0.137E-01    0.137E-01    0.000E+00    0.000E+00
     7.093     0.120    0.664E+00    0.425E+00    0.113E+01    0.832E-01    0.122E+00    0.481E-01    0.481E-01    0.118E-01    0.118E-01    0.000E+00    0.000E+00
     7.093     0.130    0.670E+00    0.417E+00    0.101E+01    0.759E-01    0.114E+00    0.440E-01    0.440E-01    0.102E-01    0.102E-01    0.000E+00    0.000E+00
