     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
     7.093     0.010    0.456E+00    0.402E+00    0.439E+01    0.285E+00    0.305E+00    0.180E+00    0.180E+00    0.103E+00    0.103E+00    0.000E+00    0.000E+00
     7.093     0.020    0.486E+00    0.416E+00    0.374E+01    0.235E+00    0.256E+00    0.143E+00    0.143E+00    0.748E-01    0.748E-01    0.000E+00    0.000E+00
     7.093     0.030    0.519E+00    0.429E+00    0.326E+01    0.206E+00    0.226E+00    0.121E+00    0.121E+00    0.577E-01    0.577E-01    0.000E+00    0.000E+00
     7.093     0.040    0.549E+00    0.439E+00    0.287E+01    0.185E+00    0.206E+00    0.106E+00    0.106E+00    0.465E-01    0.465E-01    0.000E+00    0.000E+00
     7.093     0.050    0.574E+00    0.445E+00    0.254E+01    0.167E+00    0.190E+00    0.942E-01    0.942E-01    0.378E-01    0.378E-01    0.000E+00    0.000E+00
     7.093     0.060    0.594E+00    0.448E+00    0.225E+01    0.152E+00    0.177E+00    0.845E-01    0.845E-01    0.313E-01    0.313E-01    0.000E+00    0.000E+00
     7.093     0.070    0.612E+00    0.448E+00    0.200E+01    0.137E+00    0.166E+00    0.763E-01    0.763E-01    0.261E-01    0.261E-01    0.000E+00    0.000E+00
     7.093     0.080    0.626E+00    0.447E+00    0.178E+01    0.124E+00    0.157E+00    0.692E-01    0.692E-01    0.220E-01    0.220E-01    0.000E+00    0.000E+00
     7.093     0.090    0.638E+00    0.443E+00    0.158E+01    0.112E+00    0.148E+00    0.630E-01    0.630E-01    0.186E-01    0.186E-01    0.000E+00    0.000E+00
     7.093     0.100    0.649E+00    0.438E+00    0.141E+01    0.101E+00    0.139E+00    0.575E-01    0.575E-01    0.159E-01    0.159E-01    0.000E+00    0.000E+00
     7.093     0.110    0.657E+00    0.433E+00    0.126E+01    0.912E-01    0.131E+00    0.526E-01    0.526E-01    0.136E-01    0.136E-01    0.000E+00    0.000E+00
     7.093     0.120    0.664E+00    0.426E+00    0.113E+01    0.828E-01    0.123E+00    0.481E-01    0.481E-01    0.117E-01    0.117E-01    0.000E+00    0.000E+00
     7.093     0.130    0.670E+00    0.418E+00    0.101E+01    0.754E-01    0.114E+00    0.441E-01    0.441E-01    0.102E-01    0.102E-01    0.000E+00    0.000E+00
     7.093     0.140    0.674E+00    0.410E+00    0.910E+00    0.689E-01    0.106E+00    0.404E-01    0.404E-01    0.887E-02    0.887E-02    0.000E+00    0.000E+00
     7.093     0.150    0.676E+00    0.402E+00    0.820E+00    0.631E-01    0.985E-01    0.370E-01    0.370E-01    0.777E-02    0.777E-02    0.000E+00    0.000E+00
     7.093     0.160    0.677E+00    0.393E+00    0.740E+00    0.580E-01    0.909E-01    0.339E-01    0.339E-01    0.683E-02    0.683E-02    0.000E+00    0.000E+00
     7.093     0.170    0.677E+00    0.384E+00    0.671E+00    0.535E-01    0.835E-01    0.310E-01    0.310E-01    0.603E-02    0.603E-02    0.000E+00    0.000E+00
     7.093     0.180    0.676E+00    0.375E+00    0.609E+00    0.494E-01    0.765E-01    0.284E-01    0.284E-01    0.534E-02    0.534E-02    0.000E+00    0.000E+00
     7.093     0.190    0.673E+00    0.366E+00    0.554E+00    0.457E-01    0.698E-01    0.259E-01    0.259E-01    0.474E-02    0.474E-02    0.000E+00    0.000E+00
     7.093     0.200    0.669E+00    0.356E+00    0.506E+00    0.423E-01    0.635E-01    0.237E-01    0.237E-01    0.423E-02    0.423E-02    0.000E+00    0.000E+00
     7.093     0.210    0.664E+00    0.347E+00    0.462E+00    0.391E-01    0.576E-01    0.216E-01    0.216E-01    0.378E-02    0.378E-02    0.000E+00    0.000E+00
     7.093     0.220    0.657E+00    0.337E+00    0.424E+00    0.362E-01    0.520E-01    0.197E-01    0.197E-01    0.338E-02    0.338E-02    0.000E+00    0.000E+00
     7.093     0.230    0.650E+00    0.327E+00    0.389E+00    0.335E-01    0.469E-01    0.179E-01    0.179E-01    0.303E-02    0.303E-02    0.000E+00    0.000E+00
     7.093     0.240    0.641E+00    0.318E+00    0.358E+00    0.310E-01    0.422E-01    0.163E-01    0.163E-01    0.272E-02    0.272E-02    0.000E+00    0.000E+00
     7.093     0.250    0.632E+00    0.308E+00    0.330E+00    0.286E-01    0.379E-01    0.148E-01    0.148E-01    0.245E-02    0.245E-02    0.000E+00    0.000E+00
     7.093     0.260    0.622E+00    0.298E+00    0.305E+00    0.263E-01    0.339E-01    0.134E-01    0.134E-01    0.220E-02    0.220E-02    0.000E+00    0.000E+00
     7.093     0.270    0.611E+00    0.288E+00    0.282E+00    0.242E-01    0.303E-01    0.121E-01    0.121E-01    0.198E-02    0.198E-02    0.000E+00    0.000E+00
     7.093     0.280    0.599E+00    0.278E+00    0.261E+00    0.221E-01    0.271E-01    0.109E-01    0.109E-01    0.178E-02    0.178E-02    0.000E+00    0.000E+00
     7.093     0.290    0.586E+00    0.268E+00    0.242E+00    0.202E-01    0.241E-01    0.983E-02    0.983E-02    0.160E-02    0.160E-02    0.000E+00    0.000E+00
     7.093     0.300    0.573E+00    0.258E+00    0.225E+00    0.184E-01    0.215E-01    0.884E-02    0.884E-02    0.144E-02    0.144E-02    0.000E+00    0.000E+00
     7.093     0.310    0.559E+00    0.247E+00    0.208E+00    0.167E-01    0.191E-01    0.794E-02    0.794E-02    0.129E-02    0.129E-02    0.000E+00    0.000E+00
     7.093     0.320    0.545E+00    0.237E+00    0.193E+00    0.151E-01    0.169E-01    0.711E-02    0.711E-02    0.116E-02    0.116E-02    0.000E+00    0.000E+00
     7.093     0.330    0.530E+00    0.227E+00    0.179E+00    0.137E-01    0.150E-01    0.636E-02    0.636E-02    0.104E-02    0.104E-02    0.000E+00    0.000E+00
     7.093     0.340    0.515E+00    0.217E+00    0.166E+00    0.123E-01    0.133E-01    0.567E-02    0.567E-02    0.930E-03    0.930E-03    0.000E+00    0.000E+00
     7.093     0.350    0.500E+00    0.207E+00    0.154E+00    0.110E-01    0.118E-01    0.505E-02    0.505E-02    0.830E-03    0.830E-03    0.000E+00    0.000E+00
     7.093     0.360    0.485E+00    0.197E+00    0.143E+00    0.983E-02    0.104E-01    0.448E-02    0.448E-02    0.740E-03    0.740E-03    0.000E+00    0.000E+00
     7.093     0.370    0.469E+00    0.187E+00    0.132E+00    0.875E-02    0.915E-02    0.397E-02    0.397E-02    0.658E-03    0.658E-03    0.000E+00    0.000E+00
     7.093     0.380    0.453E+00    0.177E+00    0.123E+00    0.777E-02    0.805E-02    0.351E-02    0.351E-02    0.584E-03    0.584E-03    0.000E+00    0.000E+00
     7.093     0.390    0.437E+00    0.167E+00    0.113E+00    0.687E-02    0.707E-02    0.310E-02    0.310E-02    0.517E-03    0.517E-03    0.000E+00    0.000E+00
     7.093     0.400    0.421E+00    0.157E+00    0.104E+00    0.606E-02    0.619E-02    0.272E-02    0.272E-02    0.456E-03    0.456E-03    0.000E+00    0.000E+00
     7.093     0.410    0.405E+00    0.148E+00    0.962E-01    0.532E-02    0.542E-02    0.239E-02    0.239E-02    0.402E-03    0.402E-03    0.000E+00    0.000E+00
     7.093     0.420    0.389E+00    0.139E+00    0.885E-01    0.466E-02    0.473E-02    0.209E-02    0.209E-02    0.353E-03    0.353E-03    0.000E+00    0.000E+00
     7.093     0.430    0.373E+00    0.130E+00    0.812E-01    0.407E-02    0.412E-02    0.182E-02    0.182E-02    0.308E-03    0.308E-03    0.000E+00    0.000E+00
     7.093     0.440    0.357E+00    0.121E+00    0.744E-01    0.355E-02    0.358E-02    0.159E-02    0.159E-02    0.269E-03    0.269E-03    0.000E+00    0.000E+00
     7.093     0.450    0.342E+00    0.113E+00    0.680E-01    0.308E-02    0.310E-02    0.137E-02    0.137E-02    0.234E-03    0.234E-03    0.000E+00    0.000E+00
     7.093     0.460    0.326E+00    0.105E+00    0.620E-01    0.266E-02    0.267E-02    0.119E-02    0.119E-02    0.202E-03    0.202E-03    0.000E+00    0.000E+00
     7.093     0.470    0.311E+00    0.971E-01    0.564E-01    0.229E-02    0.230E-02    0.102E-02    0.102E-02    0.175E-03    0.175E-03    0.000E+00    0.000E+00
     7.093     0.480    0.296E+00    0.897E-01    0.512E-01    0.197E-02    0.198E-02    0.879E-03    0.879E-03    0.150E-03    0.150E-03    0.000E+00    0.000E+00
     7.093     0.490    0.281E+00    0.826E-01    0.464E-01    0.169E-02    0.169E-02    0.752E-03    0.752E-03    0.128E-03    0.128E-03    0.000E+00    0.000E+00
     7.093     0.500    0.266E+00    0.759E-01    0.419E-01    0.144E-02    0.144E-02    0.641E-03    0.641E-03    0.109E-03    0.109E-03    0.000E+00    0.000E+00
