     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
     0.500     0.010    0.289E+00    0.263E+00    0.000E+00    0.174E+00    0.196E+00    0.315E-01    0.315E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.020    0.307E+00    0.288E+00    0.000E+00    0.149E+00    0.171E+00    0.277E-01    0.277E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.030    0.332E+00    0.310E+00    0.777E-01    0.137E+00    0.154E+00    0.260E-01    0.260E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.040    0.360E+00    0.328E+00    0.423E+00    0.130E+00    0.141E+00    0.253E-01    0.253E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.050    0.388E+00    0.344E+00    0.682E+00    0.123E+00    0.132E+00    0.247E-01    0.247E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.060    0.414E+00    0.358E+00    0.868E+00    0.116E+00    0.125E+00    0.243E-01    0.243E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.070    0.440E+00    0.370E+00    0.101E+01    0.109E+00    0.120E+00    0.240E-01    0.240E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.080    0.464E+00    0.381E+00    0.112E+01    0.101E+00    0.116E+00    0.236E-01    0.236E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.090    0.488E+00    0.391E+00    0.120E+01    0.939E-01    0.113E+00    0.233E-01    0.233E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.100    0.512E+00    0.400E+00    0.125E+01    0.869E-01    0.111E+00    0.229E-01    0.229E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.110    0.534E+00    0.407E+00    0.129E+01    0.803E-01    0.109E+00    0.225E-01    0.225E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.120    0.556E+00    0.413E+00    0.132E+01    0.743E-01    0.106E+00    0.221E-01    0.221E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.130    0.578E+00    0.419E+00    0.133E+01    0.690E-01    0.103E+00    0.217E-01    0.217E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.140    0.599E+00    0.422E+00    0.133E+01    0.642E-01    0.101E+00    0.212E-01    0.212E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.150    0.619E+00    0.425E+00    0.132E+01    0.601E-01    0.974E-01    0.207E-01    0.207E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.160    0.639E+00    0.427E+00    0.131E+01    0.564E-01    0.940E-01    0.202E-01    0.202E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.170    0.657E+00    0.429E+00    0.128E+01    0.533E-01    0.903E-01    0.197E-01    0.197E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.180    0.675E+00    0.429E+00    0.126E+01    0.506E-01    0.865E-01    0.192E-01    0.192E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.190    0.691E+00    0.428E+00    0.122E+01    0.482E-01    0.826E-01    0.186E-01    0.186E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.200    0.707E+00    0.427E+00    0.119E+01    0.461E-01    0.786E-01    0.181E-01    0.181E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.210    0.721E+00    0.425E+00    0.115E+01    0.443E-01    0.746E-01    0.175E-01    0.175E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.220    0.733E+00    0.423E+00    0.111E+01    0.426E-01    0.706E-01    0.170E-01    0.170E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.230    0.744E+00    0.420E+00    0.106E+01    0.411E-01    0.666E-01    0.164E-01    0.164E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.240    0.754E+00    0.416E+00    0.102E+01    0.398E-01    0.627E-01    0.158E-01    0.158E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     0.500     0.250    0.763E+00    0.412E+00    0.976E+00    0.385E-01    0.589E-01    0.152E-01    0.152E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
