     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
     3.244     0.010    0.406E+00    0.372E+00    0.318E+01    0.252E+00    0.273E+00    0.124E+00    0.124E+00    0.309E-01    0.309E-01    0.000E+00    0.000E+00
     3.244     0.020    0.420E+00    0.381E+00    0.264E+01    0.211E+00    0.230E+00    0.104E+00    0.104E+00    0.253E-01    0.253E-01    0.000E+00    0.000E+00
     3.244     0.030    0.442E+00    0.390E+00    0.233E+01    0.187E+00    0.202E+00    0.909E-01    0.909E-01    0.218E-01    0.218E-01    0.000E+00    0.000E+00
     3.244     0.040    0.464E+00    0.396E+00    0.214E+01    0.170E+00    0.183E+00    0.821E-01    0.821E-01    0.194E-01    0.194E-01    0.000E+00    0.000E+00
     3.244     0.050    0.485E+00    0.400E+00    0.197E+01    0.155E+00    0.167E+00    0.748E-01    0.748E-01    0.173E-01    0.173E-01    0.000E+00    0.000E+00
     3.244     0.060    0.504E+00    0.403E+00    0.184E+01    0.141E+00    0.155E+00    0.686E-01    0.686E-01    0.156E-01    0.156E-01    0.000E+00    0.000E+00
     3.244     0.070    0.521E+00    0.405E+00    0.172E+01    0.129E+00    0.145E+00    0.633E-01    0.633E-01    0.141E-01    0.141E-01    0.000E+00    0.000E+00
     3.244     0.080    0.537E+00    0.406E+00    0.161E+01    0.118E+00    0.137E+00    0.585E-01    0.585E-01    0.128E-01    0.128E-01    0.000E+00    0.000E+00
     3.244     0.090    0.552E+00    0.406E+00    0.152E+01    0.107E+00    0.129E+00    0.542E-01    0.542E-01    0.116E-01    0.116E-01    0.000E+00    0.000E+00
     3.244     0.100    0.566E+00    0.406E+00    0.143E+01    0.977E-01    0.122E+00    0.503E-01    0.503E-01    0.106E-01    0.106E-01    0.000E+00    0.000E+00
     3.244     0.110    0.579E+00    0.404E+00    0.134E+01    0.893E-01    0.116E+00    0.468E-01    0.468E-01    0.961E-02    0.961E-02    0.000E+00    0.000E+00
     3.244     0.120    0.591E+00    0.401E+00    0.126E+01    0.818E-01    0.110E+00    0.435E-01    0.435E-01    0.875E-02    0.875E-02    0.000E+00    0.000E+00
     3.244     0.130    0.602E+00    0.398E+00    0.118E+01    0.752E-01    0.104E+00    0.405E-01    0.405E-01    0.797E-02    0.797E-02    0.000E+00    0.000E+00
     3.244     0.140    0.611E+00    0.394E+00    0.111E+01    0.693E-01    0.978E-01    0.378E-01    0.378E-01    0.726E-02    0.726E-02    0.000E+00    0.000E+00
     3.244     0.150    0.620E+00    0.389E+00    0.104E+01    0.641E-01    0.921E-01    0.352E-01    0.352E-01    0.661E-02    0.661E-02    0.000E+00    0.000E+00
     3.244     0.160    0.627E+00    0.384E+00    0.978E+00    0.595E-01    0.865E-01    0.328E-01    0.328E-01    0.602E-02    0.602E-02    0.000E+00    0.000E+00
     3.244     0.170    0.634E+00    0.378E+00    0.916E+00    0.554E-01    0.811E-01    0.306E-01    0.306E-01    0.548E-02    0.548E-02    0.000E+00    0.000E+00
     3.244     0.180    0.639E+00    0.372E+00    0.857E+00    0.518E-01    0.759E-01    0.285E-01    0.285E-01    0.498E-02    0.498E-02    0.000E+00    0.000E+00
     3.244     0.190    0.643E+00    0.366E+00    0.801E+00    0.485E-01    0.709E-01    0.266E-01    0.266E-01    0.453E-02    0.453E-02    0.000E+00    0.000E+00
     3.244     0.200    0.646E+00    0.359E+00    0.748E+00    0.455E-01    0.661E-01    0.248E-01    0.248E-01    0.411E-02    0.411E-02    0.000E+00    0.000E+00
     3.244     0.210    0.647E+00    0.352E+00    0.698E+00    0.428E-01    0.615E-01    0.231E-01    0.231E-01    0.373E-02    0.373E-02    0.000E+00    0.000E+00
     3.244     0.220    0.648E+00    0.345E+00    0.650E+00    0.403E-01    0.571E-01    0.215E-01    0.215E-01    0.338E-02    0.338E-02    0.000E+00    0.000E+00
     3.244     0.230    0.647E+00    0.337E+00    0.605E+00    0.380E-01    0.529E-01    0.200E-01    0.200E-01    0.306E-02    0.306E-02    0.000E+00    0.000E+00
     3.244     0.240    0.645E+00    0.329E+00    0.562E+00    0.359E-01    0.490E-01    0.186E-01    0.186E-01    0.277E-02    0.277E-02    0.000E+00    0.000E+00
     3.244     0.250    0.642E+00    0.321E+00    0.521E+00    0.339E-01    0.453E-01    0.173E-01    0.173E-01    0.250E-02    0.250E-02    0.000E+00    0.000E+00
     3.244     0.260    0.638E+00    0.313E+00    0.483E+00    0.320E-01    0.419E-01    0.161E-01    0.161E-01    0.226E-02    0.226E-02    0.000E+00    0.000E+00
     3.244     0.270    0.633E+00    0.305E+00    0.447E+00    0.302E-01    0.386E-01    0.150E-01    0.150E-01    0.203E-02    0.203E-02    0.000E+00    0.000E+00
     3.244     0.280    0.627E+00    0.296E+00    0.413E+00    0.285E-01    0.356E-01    0.139E-01    0.139E-01    0.183E-02    0.183E-02    0.000E+00    0.000E+00
     3.244     0.290    0.620E+00    0.287E+00    0.381E+00    0.269E-01    0.328E-01    0.129E-01    0.129E-01    0.164E-02    0.164E-02    0.000E+00    0.000E+00
     3.244     0.300    0.612E+00    0.279E+00    0.351E+00    0.253E-01    0.302E-01    0.120E-01    0.120E-01    0.148E-02    0.148E-02    0.000E+00    0.000E+00
     3.244     0.310    0.603E+00    0.270E+00    0.323E+00    0.238E-01    0.278E-01    0.111E-01    0.111E-01    0.132E-02    0.132E-02    0.000E+00    0.000E+00
     3.244     0.320    0.594E+00    0.261E+00    0.297E+00    0.223E-01    0.256E-01    0.103E-01    0.103E-01    0.118E-02    0.118E-02    0.000E+00    0.000E+00
     3.244     0.330    0.584E+00    0.252E+00    0.272E+00    0.209E-01    0.235E-01    0.952E-02    0.952E-02    0.106E-02    0.106E-02    0.000E+00    0.000E+00
     3.244     0.340    0.573E+00    0.242E+00    0.249E+00    0.195E-01    0.216E-01    0.880E-02    0.880E-02    0.943E-03    0.943E-03    0.000E+00    0.000E+00
     3.244     0.350    0.562E+00    0.233E+00    0.228E+00    0.182E-01    0.199E-01    0.813E-02    0.813E-02    0.839E-03    0.839E-03    0.000E+00    0.000E+00
     3.244     0.360    0.550E+00    0.224E+00    0.208E+00    0.170E-01    0.183E-01    0.750E-02    0.750E-02    0.746E-03    0.746E-03    0.000E+00    0.000E+00
     3.244     0.370    0.537E+00    0.215E+00    0.189E+00    0.158E-01    0.168E-01    0.691E-02    0.691E-02    0.662E-03    0.662E-03    0.000E+00    0.000E+00
     3.244     0.380    0.524E+00    0.206E+00    0.172E+00    0.146E-01    0.154E-01    0.636E-02    0.636E-02    0.586E-03    0.586E-03    0.000E+00    0.000E+00
     3.244     0.390    0.511E+00    0.197E+00    0.156E+00    0.136E-01    0.141E-01    0.585E-02    0.585E-02    0.518E-03    0.518E-03    0.000E+00    0.000E+00
     3.244     0.400    0.497E+00    0.187E+00    0.141E+00    0.125E-01    0.130E-01    0.537E-02    0.537E-02    0.457E-03    0.457E-03    0.000E+00    0.000E+00
     3.244     0.410    0.483E+00    0.178E+00    0.128E+00    0.116E-01    0.119E-01    0.493E-02    0.493E-02    0.402E-03    0.402E-03    0.000E+00    0.000E+00
