     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
     6.065     0.010    0.440E+00    0.403E+00    0.422E+01    0.277E+00    0.298E+00    0.152E+00    0.152E+00    0.626E-01    0.626E-01    0.000E+00    0.000E+00
     6.065     0.020    0.449E+00    0.405E+00    0.325E+01    0.228E+00    0.246E+00    0.124E+00    0.124E+00    0.488E-01    0.488E-01    0.000E+00    0.000E+00
     6.065     0.030    0.466E+00    0.408E+00    0.272E+01    0.199E+00    0.214E+00    0.107E+00    0.107E+00    0.406E-01    0.406E-01    0.000E+00    0.000E+00
     6.065     0.040    0.486E+00    0.410E+00    0.241E+01    0.179E+00    0.192E+00    0.953E-01    0.953E-01    0.353E-01    0.353E-01    0.000E+00    0.000E+00
     6.065     0.050    0.504E+00    0.411E+00    0.216E+01    0.161E+00    0.174E+00    0.857E-01    0.857E-01    0.310E-01    0.310E-01    0.000E+00    0.000E+00
     6.065     0.060    0.521E+00    0.411E+00    0.196E+01    0.146E+00    0.160E+00    0.778E-01    0.778E-01    0.275E-01    0.275E-01    0.000E+00    0.000E+00
     6.065     0.070    0.536E+00    0.410E+00    0.180E+01    0.132E+00    0.149E+00    0.710E-01    0.710E-01    0.245E-01    0.245E-01    0.000E+00    0.000E+00
     6.065     0.080    0.550E+00    0.409E+00    0.165E+01    0.120E+00    0.139E+00    0.650E-01    0.650E-01    0.220E-01    0.220E-01    0.000E+00    0.000E+00
     6.065     0.090    0.563E+00    0.406E+00    0.152E+01    0.109E+00    0.131E+00    0.597E-01    0.597E-01    0.198E-01    0.198E-01    0.000E+00    0.000E+00
     6.065     0.100    0.574E+00    0.403E+00    0.140E+01    0.987E-01    0.123E+00    0.550E-01    0.550E-01    0.178E-01    0.178E-01    0.000E+00    0.000E+00
     6.065     0.110    0.585E+00    0.399E+00    0.130E+01    0.899E-01    0.115E+00    0.507E-01    0.507E-01    0.161E-01    0.161E-01    0.000E+00    0.000E+00
     6.065     0.120    0.594E+00    0.395E+00    0.120E+01    0.820E-01    0.109E+00    0.468E-01    0.468E-01    0.145E-01    0.145E-01    0.000E+00    0.000E+00
     6.065     0.130    0.602E+00    0.390E+00    0.112E+01    0.751E-01    0.102E+00    0.433E-01    0.433E-01    0.131E-01    0.131E-01    0.000E+00    0.000E+00
     6.065     0.140    0.609E+00    0.384E+00    0.103E+01    0.690E-01    0.955E-01    0.400E-01    0.400E-01    0.118E-01    0.118E-01    0.000E+00    0.000E+00
     6.065     0.150    0.615E+00    0.378E+00    0.958E+00    0.636E-01    0.893E-01    0.370E-01    0.370E-01    0.107E-01    0.107E-01    0.000E+00    0.000E+00
     6.065     0.160    0.620E+00    0.371E+00    0.888E+00    0.588E-01    0.834E-01    0.343E-01    0.343E-01    0.968E-02    0.968E-02    0.000E+00    0.000E+00
     6.065     0.170    0.624E+00    0.364E+00    0.822E+00    0.546E-01    0.778E-01    0.317E-01    0.317E-01    0.875E-02    0.875E-02    0.000E+00    0.000E+00
     6.065     0.180    0.626E+00    0.357E+00    0.761E+00    0.508E-01    0.723E-01    0.294E-01    0.294E-01    0.791E-02    0.791E-02    0.000E+00    0.000E+00
