     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
     1.000     0.010    0.275E+00    0.235E+00    0.604E+00    0.149E+00    0.168E+00    0.348E-01    0.348E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.020    0.335E+00    0.286E+00    0.144E+01    0.137E+00    0.159E+00    0.371E-01    0.371E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.030    0.391E+00    0.329E+00    0.184E+01    0.134E+00    0.154E+00    0.398E-01    0.398E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.040    0.442E+00    0.364E+00    0.200E+01    0.133E+00    0.151E+00    0.421E-01    0.421E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.050    0.485E+00    0.390E+00    0.204E+01    0.131E+00    0.149E+00    0.436E-01    0.436E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.060    0.523E+00    0.411E+00    0.201E+01    0.126E+00    0.148E+00    0.445E-01    0.445E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.070    0.556E+00    0.427E+00    0.194E+01    0.121E+00    0.146E+00    0.447E-01    0.447E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.080    0.585E+00    0.439E+00    0.184E+01    0.114E+00    0.145E+00    0.444E-01    0.444E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.090    0.611E+00    0.448E+00    0.173E+01    0.106E+00    0.144E+00    0.437E-01    0.437E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.100    0.634E+00    0.454E+00    0.161E+01    0.991E-01    0.141E+00    0.426E-01    0.426E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.110    0.654E+00    0.458E+00    0.150E+01    0.921E-01    0.138E+00    0.413E-01    0.413E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.120    0.673E+00    0.460E+00    0.138E+01    0.856E-01    0.134E+00    0.398E-01    0.398E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.130    0.690E+00    0.459E+00    0.127E+01    0.795E-01    0.129E+00    0.382E-01    0.382E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.140    0.705E+00    0.458E+00    0.117E+01    0.741E-01    0.124E+00    0.364E-01    0.364E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.150    0.719E+00    0.455E+00    0.107E+01    0.692E-01    0.118E+00    0.346E-01    0.346E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.160    0.731E+00    0.451E+00    0.978E+00    0.647E-01    0.111E+00    0.327E-01    0.327E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.170    0.742E+00    0.447E+00    0.897E+00    0.607E-01    0.104E+00    0.309E-01    0.309E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.180    0.751E+00    0.442E+00    0.822E+00    0.570E-01    0.977E-01    0.290E-01    0.290E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.190    0.758E+00    0.437E+00    0.755E+00    0.536E-01    0.908E-01    0.272E-01    0.272E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.200    0.764E+00    0.431E+00    0.694E+00    0.504E-01    0.841E-01    0.254E-01    0.254E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.210    0.768E+00    0.424E+00    0.640E+00    0.475E-01    0.775E-01    0.236E-01    0.236E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.220    0.770E+00    0.418E+00    0.591E+00    0.447E-01    0.711E-01    0.219E-01    0.219E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.230    0.771E+00    0.411E+00    0.548E+00    0.421E-01    0.650E-01    0.203E-01    0.203E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
