     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
     1.000     0.010    0.276E+00    0.235E+00    0.602E+00    0.149E+00    0.168E+00    0.349E-01    0.349E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.020    0.336E+00    0.286E+00    0.143E+01    0.138E+00    0.159E+00    0.372E-01    0.372E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.030    0.392E+00    0.330E+00    0.183E+01    0.135E+00    0.154E+00    0.399E-01    0.399E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.040    0.442E+00    0.364E+00    0.199E+01    0.134E+00    0.151E+00    0.423E-01    0.423E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.050    0.486E+00    0.391E+00    0.204E+01    0.131E+00    0.149E+00    0.438E-01    0.438E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.060    0.524E+00    0.411E+00    0.201E+01    0.127E+00    0.148E+00    0.446E-01    0.446E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.070    0.557E+00    0.428E+00    0.194E+01    0.121E+00    0.147E+00    0.448E-01    0.448E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.080    0.585E+00    0.440E+00    0.184E+01    0.114E+00    0.146E+00    0.445E-01    0.445E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.090    0.611E+00    0.449E+00    0.173E+01    0.107E+00    0.144E+00    0.438E-01    0.438E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.100    0.634E+00    0.455E+00    0.161E+01    0.995E-01    0.142E+00    0.428E-01    0.428E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.110    0.654E+00    0.458E+00    0.149E+01    0.925E-01    0.139E+00    0.415E-01    0.415E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.120    0.673E+00    0.460E+00    0.138E+01    0.859E-01    0.135E+00    0.400E-01    0.400E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.130    0.690E+00    0.460E+00    0.127E+01    0.799E-01    0.130E+00    0.383E-01    0.383E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.140    0.705E+00    0.458E+00    0.116E+01    0.744E-01    0.124E+00    0.366E-01    0.366E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.150    0.719E+00    0.456E+00    0.107E+01    0.694E-01    0.118E+00    0.348E-01    0.348E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.160    0.731E+00    0.452E+00    0.978E+00    0.650E-01    0.112E+00    0.329E-01    0.329E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.170    0.741E+00    0.448E+00    0.896E+00    0.609E-01    0.105E+00    0.310E-01    0.310E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.180    0.750E+00    0.443E+00    0.822E+00    0.572E-01    0.981E-01    0.291E-01    0.291E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.190    0.758E+00    0.437E+00    0.755E+00    0.538E-01    0.912E-01    0.273E-01    0.273E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.200    0.763E+00    0.431E+00    0.694E+00    0.507E-01    0.844E-01    0.255E-01    0.255E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.210    0.767E+00    0.425E+00    0.640E+00    0.477E-01    0.778E-01    0.237E-01    0.237E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.220    0.770E+00    0.418E+00    0.591E+00    0.449E-01    0.714E-01    0.220E-01    0.220E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.230    0.771E+00    0.411E+00    0.548E+00    0.423E-01    0.653E-01    0.204E-01    0.204E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
