     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
     1.000     0.010    0.275E+00    0.234E+00    0.600E+00    0.148E+00    0.167E+00    0.346E-01    0.346E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.020    0.335E+00    0.286E+00    0.143E+01    0.137E+00    0.158E+00    0.370E-01    0.370E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.030    0.391E+00    0.329E+00    0.183E+01    0.134E+00    0.154E+00    0.398E-01    0.398E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.040    0.442E+00    0.364E+00    0.199E+01    0.134E+00    0.151E+00    0.422E-01    0.422E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.050    0.486E+00    0.391E+00    0.204E+01    0.131E+00    0.149E+00    0.438E-01    0.438E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.060    0.524E+00    0.411E+00    0.201E+01    0.127E+00    0.148E+00    0.446E-01    0.446E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.070    0.557E+00    0.428E+00    0.194E+01    0.121E+00    0.147E+00    0.448E-01    0.448E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.080    0.585E+00    0.440E+00    0.184E+01    0.114E+00    0.146E+00    0.445E-01    0.445E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.090    0.611E+00    0.449E+00    0.173E+01    0.107E+00    0.144E+00    0.438E-01    0.438E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.100    0.634E+00    0.455E+00    0.161E+01    0.995E-01    0.142E+00    0.428E-01    0.428E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.110    0.655E+00    0.459E+00    0.149E+01    0.926E-01    0.139E+00    0.415E-01    0.415E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.120    0.673E+00    0.460E+00    0.138E+01    0.860E-01    0.135E+00    0.400E-01    0.400E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.130    0.690E+00    0.460E+00    0.127E+01    0.799E-01    0.130E+00    0.384E-01    0.384E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.140    0.706E+00    0.459E+00    0.116E+01    0.745E-01    0.124E+00    0.366E-01    0.366E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.150    0.719E+00    0.456E+00    0.107E+01    0.695E-01    0.118E+00    0.348E-01    0.348E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.160    0.731E+00    0.452E+00    0.977E+00    0.651E-01    0.112E+00    0.329E-01    0.329E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.170    0.742E+00    0.448E+00    0.896E+00    0.610E-01    0.105E+00    0.311E-01    0.311E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.180    0.751E+00    0.443E+00    0.822E+00    0.573E-01    0.982E-01    0.292E-01    0.292E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.190    0.758E+00    0.438E+00    0.755E+00    0.539E-01    0.914E-01    0.273E-01    0.273E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
     1.000     0.200    0.764E+00    0.432E+00    0.694E+00    0.508E-01    0.846E-01    0.255E-01    0.255E-01    0.000E+00    0.000E+00    0.000E+00    0.000E+00
