     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
     4.435     0.010    0.423E+00    0.388E+00    0.370E+01    0.264E+00    0.286E+00    0.138E+00    0.138E+00    0.464E-01    0.464E-01    0.000E+00    0.000E+00
     4.435     0.020    0.435E+00    0.393E+00    0.295E+01    0.220E+00    0.238E+00    0.114E+00    0.114E+00    0.371E-01    0.371E-01    0.000E+00    0.000E+00
     4.435     0.030    0.455E+00    0.399E+00    0.254E+01    0.193E+00    0.208E+00    0.991E-01    0.991E-01    0.314E-01    0.314E-01    0.000E+00    0.000E+00
     4.435     0.040    0.476E+00    0.403E+00    0.229E+01    0.175E+00    0.187E+00    0.890E-01    0.890E-01    0.276E-01    0.276E-01    0.000E+00    0.000E+00
     4.435     0.050    0.495E+00    0.406E+00    0.208E+01    0.158E+00    0.171E+00    0.805E-01    0.805E-01    0.245E-01    0.245E-01    0.000E+00    0.000E+00
     4.435     0.060    0.513E+00    0.408E+00    0.191E+01    0.144E+00    0.158E+00    0.735E-01    0.735E-01    0.219E-01    0.219E-01    0.000E+00    0.000E+00
     4.435     0.070    0.530E+00    0.408E+00    0.177E+01    0.131E+00    0.147E+00    0.674E-01    0.674E-01    0.197E-01    0.197E-01    0.000E+00    0.000E+00
     4.435     0.080    0.545E+00    0.408E+00    0.164E+01    0.119E+00    0.138E+00    0.620E-01    0.620E-01    0.177E-01    0.177E-01    0.000E+00    0.000E+00
     4.435     0.090    0.559E+00    0.407E+00    0.153E+01    0.108E+00    0.130E+00    0.572E-01    0.572E-01    0.160E-01    0.160E-01    0.000E+00    0.000E+00
     4.435     0.100    0.571E+00    0.404E+00    0.142E+01    0.983E-01    0.123E+00    0.529E-01    0.529E-01    0.145E-01    0.145E-01    0.000E+00    0.000E+00
     4.435     0.110    0.583E+00    0.402E+00    0.133E+01    0.897E-01    0.116E+00    0.490E-01    0.490E-01    0.132E-01    0.132E-01    0.000E+00    0.000E+00
     4.435     0.120    0.593E+00    0.398E+00    0.124E+01    0.820E-01    0.109E+00    0.454E-01    0.454E-01    0.119E-01    0.119E-01    0.000E+00    0.000E+00
     4.435     0.130    0.603E+00    0.394E+00    0.115E+01    0.752E-01    0.103E+00    0.421E-01    0.421E-01    0.108E-01    0.108E-01    0.000E+00    0.000E+00
     4.435     0.140    0.611E+00    0.389E+00    0.108E+01    0.692E-01    0.966E-01    0.391E-01    0.391E-01    0.983E-02    0.983E-02    0.000E+00    0.000E+00
     4.435     0.150    0.619E+00    0.383E+00    0.100E+01    0.639E-01    0.907E-01    0.363E-01    0.363E-01    0.892E-02    0.892E-02    0.000E+00    0.000E+00
     4.435     0.160    0.625E+00    0.377E+00    0.935E+00    0.592E-01    0.849E-01    0.337E-01    0.337E-01    0.809E-02    0.809E-02    0.000E+00    0.000E+00
