     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
     4.435     0.010    0.423E+00    0.388E+00    0.373E+01    0.265E+00    0.286E+00    0.138E+00    0.138E+00    0.466E-01    0.466E-01    0.000E+00    0.000E+00
     4.435     0.020    0.435E+00    0.393E+00    0.296E+01    0.220E+00    0.239E+00    0.114E+00    0.114E+00    0.372E-01    0.372E-01    0.000E+00    0.000E+00
     4.435     0.030    0.455E+00    0.399E+00    0.254E+01    0.193E+00    0.209E+00    0.992E-01    0.992E-01    0.314E-01    0.314E-01    0.000E+00    0.000E+00
     4.435     0.040    0.476E+00    0.404E+00    0.229E+01    0.175E+00    0.188E+00    0.890E-01    0.890E-01    0.276E-01    0.276E-01    0.000E+00    0.000E+00
     4.435     0.050    0.495E+00    0.407E+00    0.208E+01    0.158E+00    0.171E+00    0.806E-01    0.806E-01    0.244E-01    0.244E-01    0.000E+00    0.000E+00
     4.435     0.060    0.513E+00    0.409E+00    0.191E+01    0.144E+00    0.158E+00    0.735E-01    0.735E-01    0.218E-01    0.218E-01    0.000E+00    0.000E+00
     4.435     0.070    0.530E+00    0.409E+00    0.176E+01    0.130E+00    0.148E+00    0.674E-01    0.674E-01    0.196E-01    0.196E-01    0.000E+00    0.000E+00
     4.435     0.080    0.545E+00    0.409E+00    0.164E+01    0.118E+00    0.139E+00    0.620E-01    0.620E-01    0.177E-01    0.177E-01    0.000E+00    0.000E+00
     4.435     0.090    0.559E+00    0.408E+00    0.152E+01    0.108E+00    0.131E+00    0.572E-01    0.572E-01    0.159E-01    0.159E-01    0.000E+00    0.000E+00
     4.435     0.100    0.572E+00    0.406E+00    0.142E+01    0.978E-01    0.123E+00    0.529E-01    0.529E-01    0.144E-01    0.144E-01    0.000E+00    0.000E+00
     4.435     0.110    0.583E+00    0.404E+00    0.132E+01    0.891E-01    0.116E+00    0.490E-01    0.490E-01    0.131E-01    0.131E-01    0.000E+00    0.000E+00
     4.435     0.120    0.594E+00    0.400E+00    0.123E+01    0.814E-01    0.110E+00    0.454E-01    0.454E-01    0.119E-01    0.119E-01    0.000E+00    0.000E+00
     4.435     0.130    0.603E+00    0.396E+00    0.115E+01    0.746E-01    0.103E+00    0.421E-01    0.421E-01    0.108E-01    0.108E-01    0.000E+00    0.000E+00
