     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
     4.435     0.010    0.422E+00    0.387E+00    0.373E+01    0.264E+00    0.285E+00    0.138E+00    0.138E+00    0.467E-01    0.467E-01    0.000E+00    0.000E+00
     4.435     0.020    0.434E+00    0.393E+00    0.297E+01    0.219E+00    0.238E+00    0.114E+00    0.114E+00    0.372E-01    0.372E-01    0.000E+00    0.000E+00
     4.435     0.030    0.454E+00    0.398E+00    0.255E+01    0.192E+00    0.208E+00    0.989E-01    0.989E-01    0.315E-01    0.315E-01    0.000E+00    0.000E+00
     4.435     0.040    0.475E+00    0.403E+00    0.229E+01    0.174E+00    0.187E+00    0.888E-01    0.888E-01    0.276E-01    0.276E-01    0.000E+00    0.000E+00
     4.435     0.050    0.495E+00    0.406E+00    0.208E+01    0.158E+00    0.170E+00    0.804E-01    0.804E-01    0.244E-01    0.244E-01    0.000E+00    0.000E+00
     4.435     0.060    0.513E+00    0.407E+00    0.191E+01    0.144E+00    0.157E+00    0.734E-01    0.734E-01    0.218E-01    0.218E-01    0.000E+00    0.000E+00
     4.435     0.070    0.530E+00    0.408E+00    0.177E+01    0.131E+00    0.147E+00    0.673E-01    0.673E-01    0.196E-01    0.196E-01    0.000E+00    0.000E+00
     4.435     0.080    0.545E+00    0.408E+00    0.164E+01    0.119E+00    0.138E+00    0.620E-01    0.620E-01    0.177E-01    0.177E-01    0.000E+00    0.000E+00
     4.435     0.090    0.559E+00    0.406E+00    0.152E+01    0.108E+00    0.130E+00    0.572E-01    0.572E-01    0.160E-01    0.160E-01    0.000E+00    0.000E+00
     4.435     0.100    0.571E+00    0.404E+00    0.142E+01    0.988E-01    0.122E+00    0.529E-01    0.529E-01    0.145E-01    0.145E-01    0.000E+00    0.000E+00
     4.435     0.110    0.583E+00    0.402E+00    0.132E+01    0.903E-01    0.115E+00    0.490E-01    0.490E-01    0.131E-01    0.131E-01    0.000E+00    0.000E+00
     4.435     0.120    0.593E+00    0.398E+00    0.123E+01    0.826E-01    0.109E+00    0.454E-01    0.454E-01    0.119E-01    0.119E-01    0.000E+00    0.000E+00
