     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
   100.000     0.010    0.609E+00    0.545E+00    0.674E+01    0.405E+00    0.426E+00    0.306E+00    0.306E+00    0.233E+00    0.233E+00    0.817E-01    0.817E-01
   100.000     0.020    0.591E+00    0.505E+00    0.470E+01    0.303E+00    0.324E+00    0.218E+00    0.218E+00    0.154E+00    0.154E+00    0.505E-01    0.505E-01
   100.000     0.030    0.596E+00    0.487E+00    0.360E+01    0.246E+00    0.267E+00    0.170E+00    0.170E+00    0.111E+00    0.111E+00    0.350E-01    0.350E-01
   100.000     0.040    0.607E+00    0.476E+00    0.295E+01    0.211E+00    0.233E+00    0.141E+00    0.141E+00    0.868E-01    0.868E-01    0.269E-01    0.269E-01
   100.000     0.050    0.616E+00    0.466E+00    0.245E+01    0.182E+00    0.206E+00    0.119E+00    0.119E+00    0.686E-01    0.686E-01    0.209E-01    0.209E-01
   100.000     0.060    0.623E+00    0.455E+00    0.207E+01    0.159E+00    0.186E+00    0.102E+00    0.102E+00    0.556E-01    0.556E-01    0.168E-01    0.168E-01
   100.000     0.070    0.629E+00    0.445E+00    0.176E+01    0.139E+00    0.169E+00    0.890E-01    0.890E-01    0.456E-01    0.456E-01    0.136E-01    0.136E-01
   100.000     0.080    0.632E+00    0.434E+00    0.152E+01    0.122E+00    0.154E+00    0.780E-01    0.780E-01    0.377E-01    0.377E-01    0.112E-01    0.112E-01
   100.000     0.090    0.635E+00    0.423E+00    0.131E+01    0.108E+00    0.142E+00    0.688E-01    0.688E-01    0.315E-01    0.315E-01    0.934E-02    0.934E-02
   100.000     0.100    0.636E+00    0.412E+00    0.114E+01    0.958E-01    0.130E+00    0.611E-01    0.611E-01    0.266E-01    0.266E-01    0.783E-02    0.783E-02
   100.000     0.110    0.636E+00    0.400E+00    0.100E+01    0.853E-01    0.119E+00    0.544E-01    0.544E-01    0.225E-01    0.225E-01    0.663E-02    0.663E-02
   100.000     0.120    0.635E+00    0.389E+00    0.880E+00    0.763E-01    0.109E+00    0.486E-01    0.486E-01    0.193E-01    0.193E-01    0.565E-02    0.565E-02
   100.000     0.130    0.632E+00    0.377E+00    0.777E+00    0.685E-01    0.997E-01    0.436E-01    0.436E-01    0.166E-01    0.166E-01    0.484E-02    0.484E-02
