     Q**2          x         u           d           g          ub          db          sb          s          cb          c          bb          b
    50.000     0.010    0.574E+00    0.513E+00    0.633E+01    0.377E+00    0.398E+00    0.278E+00    0.278E+00    0.205E+00    0.205E+00    0.484E-01    0.484E-01
    50.000     0.020    0.569E+00    0.486E+00    0.458E+01    0.288E+00    0.310E+00    0.202E+00    0.202E+00    0.138E+00    0.138E+00    0.304E-01    0.304E-01
    50.000     0.030    0.580E+00    0.475E+00    0.359E+01    0.238E+00    0.259E+00    0.160E+00    0.160E+00    0.101E+00    0.101E+00    0.213E-01    0.213E-01
    50.000     0.040    0.596E+00    0.469E+00    0.298E+01    0.206E+00    0.228E+00    0.134E+00    0.134E+00    0.793E-01    0.793E-01    0.165E-01    0.165E-01
    50.000     0.050    0.608E+00    0.462E+00    0.250E+01    0.180E+00    0.203E+00    0.114E+00    0.114E+00    0.630E-01    0.630E-01    0.129E-01    0.129E-01
    50.000     0.060    0.618E+00    0.455E+00    0.213E+01    0.158E+00    0.184E+00    0.992E-01    0.992E-01    0.513E-01    0.513E-01    0.104E-01    0.104E-01
    50.000     0.070    0.627E+00    0.447E+00    0.183E+01    0.139E+00    0.169E+00    0.869E-01    0.869E-01    0.422E-01    0.422E-01    0.846E-02    0.846E-02
    50.000     0.080    0.633E+00    0.438E+00    0.159E+01    0.123E+00    0.155E+00    0.767E-01    0.767E-01    0.350E-01    0.350E-01    0.697E-02    0.697E-02
    50.000     0.090    0.637E+00    0.428E+00    0.138E+01    0.109E+00    0.143E+00    0.681E-01    0.681E-01    0.294E-01    0.294E-01    0.582E-02    0.582E-02
    50.000     0.100    0.640E+00    0.418E+00    0.121E+01    0.970E-01    0.132E+00    0.607E-01    0.607E-01    0.248E-01    0.248E-01    0.490E-02    0.490E-02
    50.000     0.110    0.642E+00    0.408E+00    0.106E+01    0.867E-01    0.122E+00    0.544E-01    0.544E-01    0.211E-01    0.211E-01    0.415E-02    0.415E-02
    50.000     0.120    0.643E+00    0.397E+00    0.938E+00    0.778E-01    0.112E+00    0.488E-01    0.488E-01    0.181E-01    0.181E-01    0.355E-02    0.355E-02
    50.000     0.130    0.642E+00    0.386E+00    0.831E+00    0.700E-01    0.103E+00    0.439E-01    0.439E-01    0.156E-01    0.156E-01    0.304E-02    0.304E-02
    50.000     0.140    0.640E+00    0.375E+00    0.739E+00    0.633E-01    0.941E-01    0.396E-01    0.396E-01    0.135E-01    0.135E-01    0.263E-02    0.263E-02
    50.000     0.150    0.637E+00    0.365E+00    0.660E+00    0.575E-01    0.858E-01    0.357E-01    0.357E-01    0.117E-01    0.117E-01    0.228E-02    0.228E-02
    50.000     0.160    0.632E+00    0.354E+00    0.591E+00    0.523E-01    0.781E-01    0.322E-01    0.322E-01    0.103E-01    0.103E-01    0.199E-02    0.199E-02
    50.000     0.170    0.627E+00    0.343E+00    0.531E+00    0.477E-01    0.709E-01    0.291E-01    0.291E-01    0.900E-02    0.900E-02    0.174E-02    0.174E-02
    50.000     0.180    0.620E+00    0.332E+00    0.478E+00    0.436E-01    0.642E-01    0.263E-01    0.263E-01    0.792E-02    0.792E-02    0.153E-02    0.153E-02
    50.000     0.190    0.613E+00    0.321E+00    0.432E+00    0.399E-01    0.579E-01    0.238E-01    0.238E-01    0.699E-02    0.699E-02    0.134E-02    0.134E-02
    50.000     0.200    0.604E+00    0.310E+00    0.391E+00    0.366E-01    0.521E-01    0.215E-01    0.215E-01    0.619E-02    0.619E-02    0.118E-02    0.118E-02
